,Ulcerative Colitis,Mouth Neoplasms,Crohn Disease,Irritable Bowel Syndrome,Celiac Disease,Colorectal Neoplasms,Atherosclerosis,Peripheral Arterial Disease,Diarrhea,Coronary Artery Disease,Pancreatic Neoplasms,Gastroesophageal Reflux,Laryngeal Neoplasms,Inflammatory Bowel Diseases,Breast Neoplasms,Constipation,Parkinson Disease,Esophageal Neoplasms,Uterine Cervical Neoplasms,Squamous Intraepithelial Lesions,Thrombosis,Head and Neck Neoplasms,Liver Neoplasms,Amyotrophic Lateral Sclerosis,Endometrial Neoplasms,Lung Neoplasms,Rectal Neoplasms,Hypertension,Gastroenteritis,Prostatic Neoplasms,Coronary Heart Disease,Stomach Neoplasms,Alzheimer Disease,Tongue Neoplasms,Diverticular Diseases,Vascular Stiffness,Urinary Bladder Neoplasms,Thyroid Neoplasms,Ovarian Neoplasms,Pharyngeal Neoplasms,Biliary Tract Neoplasms,Acute Lymphoblastic Leukemia,Gallbladder Neoplasms
Pancreatic Neoplasms,0.6139406135149216,0.4133080321161986,0.6695271963607361,0.417420651142226,0.6058125531528071,0.5838193816777031,0.392122429860879,0.5477225575051663,0.2529822128134703,0.6418086688000871,1.0000000000000016,0.5469141104851728,0.4845437118523489,0.4615663313770509,0.6848441386570194,0.0,0.5544788620954265,0.5606119105813882,0.6283272879024849,0.0,0.5935220774123232,0.5542213369427248,0.6676718612355288,0.4553447517817754,0.4933153149862672,0.6895132858970687,0.5690465301610865,0.6741365543394859,0.5572855320023161,0.6048583789091345,0.652433187957359,0.724580533241505,0.5390884456202509,0.4533333333333333,0.0,0.0,0.5911468053322675,0.5935857865730158,0.6916450544578002,0.4430102307127105,0.3898717737923585,0.0894427190999915,0.4852416505819131
Gastroesophageal Reflux,0.5442470958061204,0.4478727168532093,0.5581918765903399,0.4789368757711724,0.5663716814159291,0.4912293197142529,0.4257216673521533,0.4800596079016055,0.1995570315713218,0.5974379912529248,0.5469141104851726,0.9999999999999992,0.4982977307261579,0.4577156925996968,0.5919216793966249,0.0,0.6243429986824273,0.5789074992224722,0.4646588848874302,0.0,0.5471746802115458,0.5575629037734553,0.5511165542644526,0.5045684657693841,0.4124178652473985,0.6206047437637789,0.4666264842214905,0.6058970390286562,0.5056803214531422,0.5004494706144859,0.6064108601262406,0.5802225151540098,0.5296885252367307,0.4207031619116714,0.0,0.0,0.4713215531206289,0.5365151543062566,0.5542424025351735,0.4778866790257856,0.2805610189038477,0.0940720868383597,0.4175646068680553
Laryngeal Neoplasms,0.4249729481848971,0.5057217374241737,0.4285973077072616,0.3405026123034993,0.4416729885981854,0.3857536503401691,0.2553769592276245,0.3686048903872429,0.2553769592276245,0.5163214062365661,0.484543711852349,0.498297730726158,0.9999999999999996,0.3549985134468373,0.501953538343944,0.0,0.4741221987942075,0.452734960102905,0.4624922427015464,0.0,0.4438077013205,0.5621703750837337,0.546018906231948,0.4924875808054195,0.3405026123034993,0.4997212154787446,0.4543539137445073,0.4784247586724847,0.4265167106155983,0.4884672067693771,0.5207607341748869,0.4987087231715805,0.3818887667508033,0.4486515850484712,0.0,0.0,0.3593289016375418,0.586721277580625,0.5097911392420602,0.6421387824985966,0.303802497166359,0.1203858530857692,0.3958262466638395
Inflammatory Bowel Diseases,0.5783149319662404,0.350982059081517,0.5653009971610738,0.4170288281141496,0.5548069001208445,0.5599405094811336,0.3127716210856122,0.4363987174359135,0.2606430175713434,0.4742714957084457,0.461566331377051,0.4577156925996967,0.3549985134468374,1.0000000000000002,0.4582793798601434,0.0,0.3118459853740217,0.5376822501679598,0.566435002307113,0.0,0.4348409648610981,0.4501830701325197,0.4876184360034338,0.2948839123097943,0.4587317109255646,0.4480941219126736,0.4769722505616701,0.4142048112201081,0.5223741538892646,0.4254205911706806,0.475222812927585,0.5022058930630605,0.3274014159640735,0.3736489349242794,0.0,0.0,0.5186730561060935,0.3975144844038931,0.5157790253080081,0.3370526488229123,0.43973155946963,0.1474419561548971,0.5332647821200917
Breast Neoplasms,0.661604899713183,0.4670818205522205,0.7058865787567894,0.407402763238362,0.6632375443841704,0.6117938601978195,0.4502872646318739,0.611247154832796,0.2144225069675589,0.7190590370889565,0.6848441386570183,0.5919216793966255,0.5019535383439443,0.4582793798601436,0.9999999999999996,0.0,0.6745377845553638,0.570195714390559,0.649054151873949,0.0,0.6707427654775019,0.5990970835647428,0.7020086124500344,0.5375604309014045,0.4824506406770078,0.7754767263356717,0.6458077337537927,0.7739659283998808,0.5371752171594933,0.7245672251556379,0.7073114049932366,0.7258012494689999,0.6072229641459731,0.4181391605661664,0.0,0.0,0.6303454792393552,0.6288888408487711,0.7188223913010287,0.471764884284272,0.3304472761256332,0.0758098043578903,0.4362069272489052
Constipation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Parkinson Disease,0.5578263284983582,0.4085036851028335,0.5725704143881559,0.4228827109661052,0.5831775262418284,0.4327747412057592,0.3609974361905776,0.5136112757262945,0.2062842492517586,0.6255985699351289,0.5544788620954262,0.6243429986824278,0.4741221987942078,0.3118459853740215,0.6745377845553646,0.0,1.000000000000001,0.4986857554914078,0.5043390297803197,0.0,0.5676119713262404,0.5960073631583055,0.5444263733397219,0.6961738230581335,0.3506832237279896,0.7136073467991055,0.4875998229419324,0.6996153173341242,0.4544162465395417,0.6115774562152378,0.6124193015310678,0.5908302787768329,0.7519100082530982,0.402268978382956,0.0,0.0,0.5053509610265375,0.5596433155016495,0.5975442592174788,0.4816466835729725,0.234246068493589,0.0729324957489472,0.3477108248405969
Esophageal Neoplasms,0.5810872031479761,0.510645521858503,0.582575265003535,0.3545621041711672,0.5789074992224719,0.5274606554080361,0.4512608598542127,0.5466594736091015,0.241746889207614,0.5921565254637918,0.5606119105813878,0.5789074992224719,0.4527349601029046,0.5376822501679595,0.5701957143905584,0.0,0.4986857554914073,0.9999999999999994,0.5378783287528992,0.0,0.504144766349025,0.5423999794857338,0.6137909514618756,0.4662023582439732,0.4673773191347203,0.5913123959890823,0.5529908247977355,0.5387830524535093,0.5290550115747316,0.5343249149828287,0.599292616112679,0.6609280490177641,0.4789960641145491,0.4416942325792753,0.0,0.0,0.546670722093595,0.567223741882933,0.5665097563009406,0.4486632381850569,0.3660208899312013,0.1139605764596379,0.449640080704781
Uterine Cervical Neoplasms,0.6350330021416862,0.414991909444417,0.6312637926442596,0.3880752628531665,0.5988936738549101,0.6383044313568313,0.3570292418249132,0.5377328579378653,0.2328451577118998,0.6156178433666359,0.6283272879024847,0.4646588848874302,0.4624922427015464,0.5664350023071131,0.649054151873949,0.0,0.5043390297803196,0.5378783287528996,1.0000000000000004,0.0,0.6024799829552258,0.5421416843478292,0.622304860233767,0.4290784708687896,0.5588283785085598,0.6020838520626539,0.5681368585589536,0.5715901608250739,0.4961640301654955,0.6136208212675601,0.6051553962855021,0.6264863885331892,0.4787679624200143,0.4581553140955617,0.0,0.0,0.6318491092212274,0.5691011770857023,0.7073233418923103,0.4600224736394961,0.4532696686492912,0.1097642599896903,0.4691734628003032
Squamous Intraepithelial Lesions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thrombosis,0.666758081841208,0.4129754913010186,0.6506321139100083,0.3475706678180954,0.601121479669022,0.5250146852226175,0.4518418681635239,0.6103713066577189,0.1737853339090476,0.6621772777765625,0.593522077412322,0.5471746802115457,0.4438077013204998,0.4348409648610979,0.6707427654775016,0.0,0.5676119713262395,0.5041447663490249,0.6024799829552251,0.0,0.9999999999999992,0.5664828265819685,0.6812092344448952,0.5287769668804713,0.4402561792362541,0.698343366462455,0.547708309295351,0.7241137168442636,0.5604766077610556,0.6352618299747794,0.6601202735334759,0.5957896486395206,0.5067606754380654,0.3297344874512903,0.0,0.0,0.576380746642938,0.5606725927172564,0.6485811364936553,0.5202127897426403,0.3195059768353112,0.081923192051904,0.417510784114815
Head and Neck Neoplasms,0.6076053350458498,0.5658698866813385,0.5984410751528574,0.3429003429005142,0.5913545949112411,0.4689350119514359,0.3683003683005523,0.4949340131970672,0.2222502222503333,0.6295778146577587,0.5542213369427245,0.5575629037734557,0.5621703750837335,0.4501830701325194,0.5990970835647433,0.0,0.5960073631583055,0.5423999794857342,0.5421416843478288,0.0,0.5664828265819694,1.000000000000001,0.5939887041393646,0.6122908023640055,0.3683003683005522,0.698944613829303,0.4938671138895008,0.6091644496108554,0.4607878789932065,0.574903497072997,0.6398247613419407,0.5952242962289209,0.5127705704725921,0.5354795526016657,0.0,0.0,0.5265147119838948,0.6518470781173197,0.6448263209146644,0.6272721446009695,0.2884299752006151,0.0898026510133874,0.3986135518663073
Liver Neoplasms,0.6485931520784642,0.4763305116224665,0.6210590034081193,0.3073504281992879,0.6044504143545616,0.5943437278215399,0.4276179870598788,0.5593496436125833,0.2672612419124243,0.6702406628676915,0.6676718612355285,0.5511165542644529,0.5460189062319478,0.4876184360034334,0.7020086124500354,0.0,0.5444263733397219,0.613790951461876,0.6223048602337669,0.0,0.6812092344448962,0.5939887041393647,1.0000000000000009,0.4466852862836321,0.5211594217292272,0.6864064729836447,0.611354359454417,0.6603913235356805,0.5771963706745125,0.6815981765909975,0.6812437238648458,0.7393820631791731,0.4646052532308899,0.4225771273642581,0.0,0.0,0.5640760748177662,0.6270894413356966,0.7306834506711828,0.4920157447557521,0.4118772355239568,0.0944911182523068,0.5126300569509897
Amyotrophic Lateral Sclerosis,0.4813759680664515,0.4328138441541119,0.5145272509897012,0.2956991994052834,0.5644325210301581,0.3991901941197505,0.3214121732666124,0.4731968821285684,0.1928473039599674,0.5398599919695201,0.4553447517817752,0.5045684657693837,0.4924875808054192,0.2948839123097941,0.5375604309014039,0.0,0.6961738230581328,0.4662023582439732,0.4290784708687893,0.0,0.5287769668804715,0.612290802364005,0.446685286283632,0.9999999999999996,0.2699862255439544,0.633431234237668,0.4313310928137535,0.5606089444043438,0.3887209593155165,0.450834817333716,0.5243349747112546,0.4853938894372976,0.6056030290938553,0.4065578140908707,0.0,0.0,0.4167104910586929,0.5844636824844213,0.5523447707389938,0.5195459740916882,0.2085597580641471,0.0,0.2839618871637989
Endometrial Neoplasms,0.4853626716970755,0.3564531154716027,0.46475800154489,0.44,0.4656330736664176,0.6042105779736162,0.38,0.4474464586219601,0.2999999999999999,0.4665694748158434,0.4933153149862672,0.4124178652473985,0.3405026123034994,0.4587317109255646,0.4824506406770076,0.0,0.3506832237279899,0.4673773191347207,0.5588283785085597,0.0,0.4402561792362542,0.3683003683005526,0.5211594217292276,0.2699862255439545,0.9999999999999998,0.4612453281576439,0.4422458539645537,0.4263613931381281,0.4319342127906801,0.5100613704506707,0.4678129122451723,0.4947178617271307,0.3813250647825902,0.3373096170846271,0.0,0.0,0.4824181513244218,0.4546060565661953,0.5207556439232954,0.3053290134455173,0.4866642633922874,0.1414213562373095,0.4649905549752771
Lung Neoplasms,0.6614378277661463,0.4774600614931587,0.7037315505489956,0.3564168444854521,0.6554701788066875,0.5806027214869999,0.4507624797904246,0.6052275326688018,0.1834498464263357,0.7397602799117197,0.6895132858970667,0.6206047437637787,0.4997212154787443,0.4480941219126731,0.7754767263356708,0.0,0.7136073467991041,0.5913123959890817,0.6020838520626528,0.0,0.6983433664624544,0.6989446138293013,0.686406472983643,0.6334312342376676,0.4612453281576438,0.9999999999999984,0.5994822708804008,0.772001407674209,0.5524039045904632,0.6616783805457849,0.7418889681392501,0.6891990595172124,0.6407553511297283,0.4530455884900602,0.0,0.0,0.5847290756479371,0.6764029669139577,0.709670318710793,0.5365909169221558,0.3231030863294319,0.0741249316661101,0.4265122294995558
Rectal Neoplasms,0.5921369082129385,0.498287079583537,0.561093202057687,0.3507467117649905,0.5173467542455651,0.5886802039940839,0.365996568798251,0.4952536348081632,0.1906232129157558,0.533633834026877,0.569046530161086,0.46662648422149,0.4543539137445069,0.4769722505616697,0.6458077337537923,0.0,0.4875998229419317,0.5529908247977354,0.5681368585589529,0.0,0.547708309295351,0.4938671138895006,0.6113543594544163,0.4313310928137533,0.4422458539645532,0.5994822708804013,0.9999999999999992,0.5541434906129157,0.487433189469551,0.57365426959517,0.5396291304782997,0.6353159295274997,0.4446881492631332,0.4340185399533707,0.0,0.0,0.5977406368332133,0.5143599338356201,0.6452427409263669,0.4108432767485823,0.4700321611955285,0.1078327732034384,0.531827961389206
Hypertension,0.6248510114943789,0.4029715637523823,0.6442535198266884,0.4263613931381279,0.6187884653909689,0.5448234934606324,0.4651215197870486,0.5524610608786534,0.1938006332446036,0.7798850896702471,0.6741365543394854,0.6058970390286568,0.4784247586724845,0.4142048112201077,0.7739659283998818,0.0,0.6996153173341241,0.5387830524535093,0.5715901608250733,0.0,0.724113716844265,0.6091644496108551,0.6603913235356802,0.560608944404344,0.4263613931381279,0.7720014076742111,0.5541434906129157,1.000000000000001,0.5106256561489433,0.648704546351862,0.7613320167268133,0.6559980281272345,0.6520679914138717,0.3779250380388021,0.0,0.0,0.5770267589073242,0.575511151031308,0.6749210481693664,0.4960086030530009,0.2829475272688316,0.0685188709827531,0.3829907220296155
Gastroenteritis,0.5989849814784498,0.3592500235986949,0.5799296577691113,0.3628247387441712,0.6091149326594661,0.5074595951382913,0.3109926332092897,0.4488792012484347,0.259160527674408,0.5340473948643669,0.5572855320023158,0.5056803214531419,0.4265167106155981,0.5223741538892643,0.5371752171594925,0.0,0.4544162465395414,0.5290550115747316,0.496164030165495,0.0,0.5604766077610557,0.4607878789932066,0.5771963706745122,0.3887209593155165,0.4319342127906799,0.5524039045904635,0.4874331894695511,0.5106256561489432,0.9999999999999994,0.4957041521712279,0.5388384052904904,0.6073168836086429,0.3487920176630605,0.3278150188248919,0.0,0.0,0.5730254871776852,0.481398487004271,0.5510838388300648,0.3568573038222498,0.4204138910034079,0.1221694443563052,0.5422823891595389
Prostatic Neoplasms,0.6100702755324005,0.5050360127190467,0.6584863977663923,0.4080490963605365,0.6022358036208214,0.59924759113725,0.4208006306218033,0.5613602575471364,0.1912730139190014,0.5949476643375461,0.6048583789091333,0.5004494706144857,0.4884672067693771,0.4254205911706805,0.7245672251556369,0.0,0.6115774562152366,0.5343249149828289,0.6136208212675597,0.0,0.6352618299747791,0.574903497072996,0.681598176590996,0.4508348173337161,0.5100613704506707,0.6616783805457849,0.5736542695951701,0.6487045463518608,0.4957041521712282,0.9999999999999988,0.5965332378357291,0.6640433435235931,0.5649057215178561,0.3897976219636641,0.0,0.0,0.6439926502911132,0.5890423491258748,0.6723438853176379,0.4580486324599171,0.3309715215136484,0.0901669634667432,0.4595240819522838
Coronary Heart Disease,0.6903256692366886,0.4275727436606031,0.6658868340636984,0.4198321007328471,0.5984317698614215,0.5737705867235413,0.5157937237574979,0.588661856904777,0.1799280431712201,0.9724084693648624,0.6524331879573576,0.6064108601262408,0.520760734174887,0.4752228129275851,0.7073114049932361,0.0,0.6124193015310667,0.5992926161126791,0.6051553962855015,0.0,0.6601202735334758,0.6398247613419393,0.6812437238648446,0.5243349747112547,0.4678129122451725,0.7418889681392501,0.5396291304783,0.7613320167268118,0.538838405290491,0.5965332378357294,0.9999999999999988,0.6402733838734956,0.5583057878071592,0.4046097289658036,0.0,0.0,0.5425034622380047,0.5804904257349325,0.6480815958719529,0.53860050894756,0.3307994057978086,0.084818892967997,0.4601566235739072
Stomach Neoplasms,0.6499423302067077,0.4898436752557923,0.6722926454528148,0.4166045151386363,0.6668228905501313,0.6118118000515054,0.3775478418443891,0.5355477949520155,0.2278305942164417,0.6302000326653849,0.7245805332415046,0.5802225151540101,0.4987087231715804,0.5022058930630602,0.7258012494690008,0.0,0.5908302787768329,0.6609280490177644,0.6264863885331889,0.0,0.5957896486395214,0.5952242962289209,0.7393820631791728,0.4853938894372978,0.4947178617271305,0.689199059517214,0.6353159295275,0.6559980281272347,0.6073168836086431,0.6640433435235943,0.6402733838734966,1.000000000000001,0.5183448439522594,0.3979703686364322,0.0,0.0,0.6378682959828235,0.6204844166010622,0.737288135593221,0.4676523735449555,0.4012691729407362,0.0920574617898323,0.529695372225252
Alzheimer Disease,0.4821436570643773,0.3220433589155055,0.5212466913156837,0.3701096217007494,0.5222281234728334,0.4329423749286485,0.3925405078644312,0.5099250777375642,0.2243088616368177,0.5886881312086675,0.5390884456202509,0.529688525236731,0.3818887667508034,0.3274014159640737,0.607222964145973,0.0,0.7519100082530982,0.4789960641145497,0.4787679624200145,0.0,0.506760675438066,0.5127705704725926,0.4646052532308904,0.6056030290938561,0.3813250647825904,0.6407553511297291,0.4446881492631339,0.6520679914138722,0.348792017663061,0.5649057215178569,0.5583057878071597,0.5183448439522598,1.0000000000000009,0.3664855661014864,0.0,0.0,0.4987835402370807,0.5016372733496396,0.5475473703721053,0.3625835475740647,0.2365200649951629,0.0793051585718144,0.2998668184178327
Tongue Neoplasms,0.380058475033046,0.5427277189404628,0.3810317377662721,0.2529822128134703,0.4207031619116713,0.442287410361896,0.2740640638812595,0.3651483716701107,0.2108185106778919,0.3934459272337694,0.4533333333333334,0.4207031619116713,0.4486515850484712,0.3736489349242793,0.4181391605661665,0.0,0.4022689783829563,0.4416942325792754,0.4581553140955616,0.0,0.3297344874512903,0.5354795526016662,0.4225771273642583,0.4065578140908709,0.3373096170846271,0.4530455884900608,0.4340185399533708,0.3779250380388024,0.3278150188248918,0.3897976219636641,0.4046097289658036,0.3979703686364321,0.3664855661014861,1.0000000000000009,0.0,0.0,0.3654939925441436,0.4637388957601683,0.4391397171160632,0.5300977119639272,0.3077935056255462,0.1490711984999859,0.3431001569771103
Diverticular Diseases,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vascular Stiffness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
