,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
0,1.0,0.3854540328855921,0.8408572823643506,0.8408572823643506,0.8408572823643506,0.8408572823643506,0.7710515858035664,0.028629050259558437,0.8408572823643506,0.4584060113052235,0.4584060113052235,0.09632763823049303,0.8408572823643506,0.7070409693051614,0.27253179303401254,0.8408572823643506,0.5945205479701944,0.8408572823643506,0.7710515858035664,0.8408572823643506,0.8408572823643506,0.42035038450868184,0.7070409693051614,0.42035038450868184,0.7070409693051614,0.49990693227598215,0.24990694093758345,0.7070409693051614,0.49990693227598215,0.3854540328855921,4.749767412025529e-07,0.49990693227598215,0.8408572823643506,0.8408572823643506,0.004253555744815122,0.8408572823643506,0.3534546819587802,0.7710515858035664,0.8408572823643506
1,0.3854540328855921,1.0,0.3854540328855921,0.3854540328855921,0.3854540328855921,0.3854540328855921,0.3534546819587802,0.013123728736940956,0.3854540328855921,0.21013607120076477,0.24990694093758345,0.052514462734425345,0.3854540328855921,0.3241118305685581,0.12493021219858247,0.3854540328855921,0.27253179303401254,0.3854540328855921,0.3534546819587802,0.3854540328855921,0.3854540328855921,0.27253179303401254,0.3241118305685581,0.19269114311324187,0.3854540328855921,0.27253179303401254,0.11455884399268769,0.3241118305685581,0.3241118305685581,0.17669444575659668,5.17977861854242e-07,0.3241118305685581,0.3854540328855921,0.3854540328855921,0.004638643366828773,0.3854540328855921,0.16202575093388075,0.3534546819587802,0.3854540328855921
2,0.8408572823643506,0.3854540328855921,1.0,1.0,0.8408572823643506,0.8408572823643506,0.7710515858035664,0.02407294539792474,0.8408572823643506,0.4584060113052235,0.4584060113052235,0.09632763823049303,0.8408572823643506,0.7070409693051614,0.27253179303401254,0.8408572823643506,0.5945205479701944,0.8408572823643506,0.7710515858035664,0.8408572823643506,1.0,0.49990693227598215,0.7070409693051614,0.42035038450868184,0.7070409693051614,0.49990693227598215,0.24990694093758345,0.7070409693051614,0.49990693227598215,0.3854540328855921,4.749767412025529e-07,0.49990693227598215,0.8408572823643506,0.8408572823643506,0.004253555744815122,1.0,0.3534546819587802,0.7710515858035664,0.8408572823643506
3,0.8408572823643506,0.3854540328855921,1.0,1.0,0.8408572823643506,0.8408572823643506,0.7710515858035664,0.02407294539792474,0.8408572823643506,0.4584060113052235,0.4584060113052235,0.09632763823049303,0.8408572823643506,0.7070409693051614,0.27253179303401254,0.8408572823643506,0.5945205479701944,0.8408572823643506,0.7710515858035664,0.8408572823643506,1.0,0.49990693227598215,0.7070409693051614,0.42035038450868184,0.7070409693051614,0.49990693227598215,0.24990694093758345,0.7070409693051614,0.49990693227598215,0.3854540328855921,4.749767412025529e-07,0.49990693227598215,0.8408572823643506,0.8408572823643506,0.004253555744815122,1.0,0.3534546819587802,0.7710515858035664,0.8408572823643506
4,0.8408572823643506,0.3854540328855921,0.8408572823643506,0.8408572823643506,1.0,0.8408572823643506,0.7710515858035664,0.02407294539792474,0.8408572823643506,0.5451650606108353,0.4584060113052235,0.09632763823049303,0.8408572823643506,0.7070409693051614,0.27253179303401254,0.8408572823643506,0.7070409693051614,0.8408572823643506,0.7710515858035664,0.8408572823643506,0.8408572823643506,0.42035038450868184,0.7070409693051614,0.49990693227598215,0.7070409693051614,0.49990693227598215,0.24990694093758345,0.7070409693051614,0.49990693227598215,0.3854540328855921,4.749767412025529e-07,0.49990693227598215,0.8408572823643506,0.8408572823643506,0.004253555744815122,0.8408572823643506,0.3534546819587802,0.7710515858035664,0.8408572823643506
5,0.8408572823643506,0.3854540328855921,0.8408572823643506,0.8408572823643506,0.8408572823643506,1.0,0.7710515858035664,0.02407294539792474,0.8408572823643506,0.4584060113052235,0.4584060113052235,0.09632763823049303,0.8408572823643506,0.7070409693051614,0.27253179303401254,0.8408572823643506,0.5945205479701944,0.8408572823643506,0.7710515858035664,0.8408572823643506,0.8408572823643506,0.42035038450868184,0.7070409693051614,0.42035038450868184,0.7070409693051614,0.49990693227598215,0.24990694093758345,0.7070409693051614,0.49990693227598215,0.4584060113052235,5.648720076098954e-07,0.5945205479701944,0.8408572823643506,0.8408572823643506,0.004253555744815122,0.8408572823643506,0.3534546819587802,0.7710515858035664,0.8408572823643506
6,0.7710515858035664,0.3534546819587802,0.7710515858035664,0.7710515858035664,0.7710515858035664,0.7710515858035664,1.0,0.02207447460268254,0.7710515858035664,0.42035038450868184,0.42035038450868184,0.08833077832838518,0.7710515858035664,0.6483443410015097,0.24990694093758345,0.7710515858035664,0.5451650606108353,0.7710515858035664,0.7070409693051614,0.7710515858035664,0.7710515858035664,0.3854540328855921,0.6483443410015097,0.3854540328855921,0.7710515858035664,0.4584060113052235,0.2291603428484635,0.6483443410015097,0.4584060113052235,0.3534546819587802,5.17977861854242e-07,0.4584060113052235,0.7710515858035664,0.7710515858035664,0.003900437055289062,0.7710515858035664,0.3241118305685581,0.7070409693051614,0.7710515858035664
7,0.028629050259558437,0.013123728736940956,0.02407294539792474,0.02407294539792474,0.02407294539792474,0.02407294539792474,0.02207447460268254,1.0,0.028629050259558437,0.018561482724032522,0.02207447460268254,0.002757768796285348,0.028629050259558437,0.028629050259558437,0.01103518288023112,0.02407294539792474,0.017020558648178925,0.02407294539792474,0.02207447460268254,0.02407294539792474,0.02407294539792474,0.020241911445804374,0.028629050259558437,0.01431186068923077,0.02407294539792474,0.017020558648178925,0.017020558648178925,0.02407294539792474,0.02407294539792474,0.018561482724032522,9.15238112145224e-08,0.020241911445804374,0.02407294539792474,0.02407294539792474,0.0016395502159426676,0.02407294539792474,0.02407294539792474,0.02207447460268254,0.02407294539792474
8,0.8408572823643506,0.3854540328855921,0.8408572823643506,0.8408572823643506,0.8408572823643506,0.8408572823643506,0.7710515858035664,0.028629050259558437,1.0,0.4584060113052235,0.4584060113052235,0.09632763823049303,0.8408572823643506,0.7070409693051614,0.27253179303401254,0.8408572823643506,0.5945205479701944,0.8408572823643506,0.7710515858035664,0.8408572823643506,0.8408572823643506,0.42035038450868184,0.7070409693051614,0.42035038450868184,0.7070409693051614,0.49990693227598215,0.29720494331081576,0.7070409693051614,0.49990693227598215,0.3854540328855921,5.648720076098954e-07,0.49990693227598215,0.8408572823643506,0.8408572823643506,0.005058594168150434,0.8408572823643506,0.3534546819587802,0.7710515858035664,0.8408572823643506
9,0.4584060113052235,0.21013607120076477,0.4584060113052235,0.4584060113052235,0.5451650606108353,0.4584060113052235,0.42035038450868184,0.018561482724032522,0.4584060113052235,1.0,0.24990694093758345,0.0624534791287808,0.4584060113052235,0.3854540328855921,0.17669444575659668,0.4584060113052235,0.3854540328855921,0.4584060113052235,0.42035038450868184,0.4584060113052235,0.4584060113052235,0.27253179303401254,0.3854540328855921,0.27253179303401254,0.3854540328855921,0.3241118305685581,0.19269114311324187,0.3854540328855921,0.3241118305685581,0.29720494331081576,3.6623156952403863e-07,0.3854540328855921,0.4584060113052235,0.4584060113052235,0.002757768796285348,0.4584060113052235,0.27253179303401254,0.42035038450868184,0.4584060113052235
